,Open,High,Low,Close,Adj Close,Unknown
0,778.1999874320904,781.649996593412,763.4500057040153,768.6999846966758,768.6999846966758,1872399.9478571988
1,781.5937028425692,784.8200969225693,774.3227222027297,782.364931654249,782.3649144034739,1701577.7300291576
2,773.8746441155207,776.3401652901173,766.6451706935846,774.8277316720119,774.8277057958494,1775652.080135658
3,771.2368130574233,775.3417446583397,764.8256257924724,774.0173635788835,774.0173420154148,1739576.2315432809
4,778.0091339504304,780.4582298162403,770.8322772201304,778.963932740037,778.9639154892619,1660288.7414717157
5,778.6052580832923,781.9053714284461,771.7487535227264,779.9588237478212,779.9588108097399,1757197.6151656527
6,770.9534699173121,776.5582307895511,760.6725042810438,767.5085814856192,767.5086030490879,3170090.0668973974
7,762.4810312794957,768.5013071838978,754.39172373995,761.2466536697351,761.2466622951226,3073131.028137877
8,757.0916354214471,765.7998963355394,747.01535825495,753.9138365568585,753.913862433021,3199777.4114506813
9,781.6820184316646,788.0625106841429,770.7969445345325,778.0892753212232,778.0893011973857,3239513.330528736
10,767.9312101183098,773.7806790666469,756.6159924147714,765.3830488089789,765.3830595907133,2919885.557261607
11,776.7262383040685,778.2923011522493,770.4429535465398,779.9031382461609,779.9031080573046,1343479.0163581532
12,768.1881093611249,769.8707615910699,761.7459658663369,771.0312371777381,771.0312005198414,1365245.1946781392
13,768.6751552105093,770.4969684108535,762.1398069313792,771.2651684683057,771.2651318104089,1339968.212537007
14,772.663335281994,774.4326558678513,766.3070239979008,774.5268479673701,774.5268220912077,1342749.9507383418
15,769.857284150914,771.578678131446,763.3498727091539,772.2666773046445,772.2666428030946,1392947.8454326491
16,774.4079642462016,775.6416209107749,766.8356385798437,774.6546287703977,774.6545985815416,1607961.254428657
17,775.6015937124906,777.9587543759576,767.8063322049513,777.1114625806769,777.1114410172081,1591517.2141822213
18,769.4500574759702,770.9073864560916,762.3008848197925,770.3841261063997,770.3841045429309,1543761.0272719201
19,768.4486626919066,770.6040227348966,762.7267875046418,771.388336845371,771.3883088128616,1412999.8117972724
20,772.8565124304877,774.1667637921233,765.1904973328591,773.4015281625977,773.401506599129,1555326.7025827963
21,763.234124794264,764.4326133711801,755.2962586039495,763.9944218001817,763.9944023930599,1783713.1625382698
22,752.6108075135787,754.4720779734407,745.2545739430743,754.6554818751296,754.6554559989671,1671576.7685012408
23,767.7793572720274,769.6748952559869,759.6724680960913,768.3908378708151,768.39082062004,1908267.6284903525
24,765.1047781541803,766.573138347639,757.6396678180938,766.1484851023048,766.148465695183,1729717.2604908773
25,770.0696721743309,771.921902085202,761.5108523523892,770.502643243259,770.5026195234433,1798742.0701727255
26,777.0601455719383,778.9680519621878,770.6362202748534,779.6103322169072,779.6102977153572,1613543.977836081
27,782.6426759237572,785.738316739754,775.5863541086396,784.9930613474621,784.9930397839934,1638675.105902177
28,777.2166741883701,780.0003317482075,771.3651482845199,780.5666979314501,780.5666720552877,1568608.5691509428
29,781.982206125142,784.1842480193467,774.8977483997593,783.2596301609046,783.2595999720484,1554245.7989860023
30,786.8480375970919,789.4166991903287,779.8730847496732,788.9001764363443,788.9001505601818,1702380.780589231
31,792.7318788834365,794.6881727240188,786.8241362122899,795.8230935720445,795.8230590704945,1343464.956489432
32,787.5295178937199,790.2973684004897,782.0720172194552,791.3090703429326,791.3090358413826,1407619.2501915598
33,790.0949760733661,791.8327034915402,783.3246133213319,792.9851513280435,792.9851168264935,1376486.2644762066
34,792.1833757024224,793.6630016714901,786.8449485570593,795.9256580547338,795.9256235531839,1307085.3874319582
35,788.1596419034416,790.0827618559201,782.5544746264982,791.2058675815687,791.2058330800187,1299362.6974037169
36,797.6283120726197,797.7900283343129,792.5946326462528,801.0747815030991,801.0747383761617,900557.4900762516
37,792.5712127588403,794.5770431062928,788.4034723269007,798.1992411950124,798.1991980680749,820670.2715267532
38,797.0116466437016,797.9462581612459,791.702849979411,802.025846917027,802.0257994773958,899791.3637345193
39,794.8348948643586,793.5524993594655,789.2063906803735,798.4752190932655,798.4751673409406,795016.7101347961
40,789.8052245688667,791.0575203411688,785.5723724317022,794.7582808605414,794.758237733604,881244.1104561323
41,788.4502383776987,791.0052697243159,782.7582337781073,791.7267676704034,791.726741794241,1364244.6234380684
42,787.9347215160708,789.267795241168,780.4846511450515,789.9835768578967,789.9835466690405,1436157.5758617197
43,787.7568025714704,789.6205077420025,781.0280706958285,790.2511924429746,790.2511622541183,1394201.2213025442
